EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,TrainingTimesLastYear,Overtime,Attrition
442,30,Female,HR,Analyst,32099,4,3,0,2,No,Yes
443,45,Female,Finance,Executive,50431,4,1,0,4,Yes,No
444,56,Male,Support,Manager,81492,1,1,5,3,No,Yes
445,56,Female,HR,Executive,72684,1,1,1,2,Yes,No
446,57,Male,Support,Consultant,55111,3,2,7,2,Yes,No
447,39,Male,Sales,Manager,88936,4,2,12,3,Yes,No
448,53,Female,HR,Analyst,47614,5,4,8,4,Yes,No
449,45,Male,Support,Executive,117260,2,4,12,0,Yes,No
450,44,Male,Sales,Developer,66991,3,4,3,3,Yes,No
451,53,Male,Finance,Developer,95476,1,2,4,3,No,No
452,58,Male,Sales,Consultant,85920,3,2,10,3,No,No
453,33,Female,Development,Developer,119294,3,4,7,2,No,No
454,34,Male,Sales,Executive,88530,3,4,2,1,No,No
455,44,Female,Sales,Executive,61224,3,5,4,0,Yes,No
456,46,Female,Development,Developer,32788,2,4,2,4,No,No
457,56,Male,Support,Executive,53082,4,5,11,4,No,Yes
458,51,Female,Support,Consultant,114570,5,3,9,1,No,No
459,38,Female,Sales,Manager,101816,3,2,2,3,Yes,No
460,41,Female,Development,Consultant,108588,3,4,2,0,No,No
461,46,Male,Development,Consultant,41531,3,2,12,4,Yes,Yes
462,43,Female,Finance,Executive,113340,4,2,11,5,No,No
463,34,Female,Support,Manager,119439,1,2,6,4,Yes,Yes
464,40,Female,HR,Executive,69857,1,3,14,3,Yes,No
465,57,Male,Support,Analyst,35142,2,1,6,5,No,Yes
466,33,Female,Support,Executive,73355,1,4,6,1,Yes,No
467,40,Male,Finance,Executive,34866,3,1,9,0,Yes,No
468,33,Male,HR,Executive,95067,3,1,7,1,No,No
469,30,Male,Finance,Manager,89027,3,1,4,1,No,Yes
470,28,Male,HR,Executive,82906,2,2,4,0,No,Yes
471,49,Male,Sales,Manager,53138,3,5,13,0,Yes,No
472,35,Male,HR,Developer,117601,1,2,3,4,Yes,No
473,52,Female,Finance,Analyst,54956,4,2,6,4,Yes,No
474,40,Male,Support,Manager,101295,4,1,9,0,No,Yes
475,37,Female,HR,Developer,30439,5,2,3,5,Yes,No
476,26,Female,HR,Manager,72241,1,1,14,2,Yes,Yes
477,56,Male,Development,Manager,67533,3,5,1,4,Yes,Yes
478,33,Female,Support,Analyst,53270,4,4,3,2,Yes,No
479,46,Female,Sales,Consultant,103815,1,1,12,5,Yes,No
480,42,Female,Finance,Consultant,64279,4,5,12,0,Yes,Yes
481,57,Female,Sales,Manager,48888,3,4,7,5,Yes,Yes
482,44,Male,Support,Executive,42630,4,3,8,4,No,Yes
483,37,Female,HR,Developer,86063,5,1,2,1,No,No
484,35,Male,HR,Executive,60144,5,1,6,0,No,No
485,52,Female,Support,Executive,77161,4,3,13,3,Yes,Yes
486,26,Female,HR,Manager,116074,1,3,11,2,Yes,Yes
487,56,Male,HR,Manager,102360,1,1,13,5,No,No
488,44,Female,HR,Manager,75979,1,3,8,0,Yes,No
489,50,Female,Finance,Manager,31979,4,2,10,5,No,No
490,32,Female,Finance,Consultant,51189,1,4,3,0,Yes,Yes
491,39,Male,Development,Manager,67600,3,4,9,4,Yes,Yes
492,33,Female,Sales,Consultant,84560,5,4,14,4,No,No
493,30,Male,Support,Consultant,103040,3,2,2,4,No,No
494,31,Female,Support,Manager,86558,1,3,4,5,No,Yes
495,38,Male,Support,Analyst,111205,3,5,0,3,No,No
496,59,Male,Development,Developer,31910,1,3,2,4,No,Yes
497,28,Female,Finance,Executive,82713,4,1,14,0,Yes,No
498,34,Female,Development,Consultant,71857,3,4,7,4,Yes,No
499,30,Male,Support,Developer,59964,4,3,10,1,Yes,Yes
500,48,Male,Sales,Analyst,110667,4,5,7,4,No,No
